                st_size: 0,
            },
            Sym {
                st_name: 905,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 16,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 167,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 780,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 315,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 696,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 196,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 139,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 280,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 366,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 160,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 1081,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 1058,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 628,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 64,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 83,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 737,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 806,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 112,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 448,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 840,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 229,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 208,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 338,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 134,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 969,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 153,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 343,
                st_info: 0x22 WEAK FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 241,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
        ],
    },
    syms: Symtab {
        bytes: 135984,
        range: 0x96b290..0x98c5c0,
        count: 5666,
        Symbols: [
            Sym {
                st_name: 0,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 1,
                st_info: 0x4 LOCAL FILE,
                st_other: 0 DEFAULT,
                st_shndx: 65521,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 20,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x15d4e4,
                st_size: 0,
            },
            Sym {
                st_name: 40,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x15da74,
                st_size: 0,
            },
            Sym {
                st_name: 61,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x15dacc,
                st_size: 0,
            },
            Sym {
                st_name: 82,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x15dafc,
                st_size: 0,
            },
            Sym {
                st_name: 103,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x15db0c,
                st_size: 0,
            },
            Sym {
                st_name: 124,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x15db20,
                st_size: 0,
            },
            Sym {
                st_name: 145,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x15db30,
                st_size: 0,
            },
            Sym {
                st_name: 166,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x15d4f0,
                st_size: 0,
            },
            Sym {
                st_name: 186,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x15db40,
                st_size: 0,
            },
            Sym {
                st_name: 207,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x15d504,
                st_size: 0,
            },
            Sym {
                st_name: 227,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x15d510,
                st_size: 0,
            },
            Sym {
                st_name: 247,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x15db6c,
                st_size: 0,
            },
            Sym {
                st_name: 268,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x15db80,
                st_size: 0,
            },
            Sym {
                st_name: 289,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x15db94,
                st_size: 0,
            },
            Sym {
                st_name: 310,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x15dbb8,
                st_size: 0,
            },
            Sym {
                st_name: 331,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x15dbe0,
                st_size: 0,
            },
            Sym {
                st_name: 352,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x15dbfc,
                st_size: 0,
            },
            Sym {
                st_name: 373,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x15dc14,
                st_size: 0,
            },
            Sym {
                st_name: 394,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x15dc20,
                st_size: 0,
            },
            Sym {
                st_name: 415,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x15dc34,
                st_size: 0,
            },
            Sym {
                st_name: 436,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x15dc54,
                st_size: 0,
            },
            Sym {
                st_name: 457,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x15dd90,
                st_size: 0,
            },
            Sym {
                st_name: 478,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x15d51c,
                st_size: 0,
            },
            Sym {
                st_name: 498,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x15d534,
                st_size: 0,
            },
            Sym {
                st_name: 518,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x15d540,
                st_size: 0,
            },
            Sym {
                st_name: 538,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x15d54c,
                st_size: 0,
            },
            Sym {
                st_name: 558,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x15d558,
                st_size: 0,
