                st_size: 0,
            },
            Sym {
                st_name: 832,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 708,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 347,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 462,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 539,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 777,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 659,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 49,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 484,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 389,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 129,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 851,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 558,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 584,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 806,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 258,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 825,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 916,
                st_info: 0x22 WEAK FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 863,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
        ],
    },
    syms: Symtab {
        bytes: 118392,
        range: 0x880410..0x89d288,
        count: 4933,
        Symbols: [
            Sym {
                st_name: 0,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 1,
                st_info: 0x4 LOCAL FILE,
                st_other: 0 DEFAULT,
                st_shndx: 65521,
                st_size: 0,
            },
            Sym {
                st_name: 20,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_size: 0,
            },
            Sym {
                st_name: 41,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_size: 0,
            },
            Sym {
                st_name: 62,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_size: 0,
            },
            Sym {
                st_name: 83,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_size: 0,
            },
            Sym {
                st_name: 104,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_size: 0,
            },
            Sym {
                st_name: 124,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_size: 0,
            },
            Sym {
                st_name: 145,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_size: 0,
            },
            Sym {
                st_name: 166,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_size: 0,
            },
            Sym {
                st_name: 187,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_size: 0,
            },
            Sym {
                st_name: 208,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_size: 0,
            },
            Sym {
                st_name: 229,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_size: 0,
            },
            Sym {
                st_name: 250,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_size: 0,
            },
            Sym {
                st_name: 271,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_size: 0,
            },
            Sym {
                st_name: 292,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_size: 0,
            },
            Sym {
                st_name: 313,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_size: 0,
            },
            Sym {
                st_name: 334,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_size: 0,
            },
            Sym {
                st_name: 355,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_size: 0,
            },
            Sym {
                st_name: 376,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_size: 0,
            },
            Sym {
                st_name: 396,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_size: 0,
            },
            Sym {
                st_name: 417,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_size: 0,
            },
            Sym {
                st_name: 438,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_size: 0,
            },
            Sym {
                st_name: 459,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_size: 0,
            },
            Sym {
                st_name: 480,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_size: 0,
            },
            Sym {
                st_name: 501,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_size: 0,
            },
            Sym {
                st_name: 522,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_size: 0,
            },
            Sym {
                st_name: 543,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_size: 0,
            },
            Sym {
                st_name: 564,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_size: 0,
            },
            Sym {
                st_name: 585,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_size: 0,
            },
            Sym {
                st_name: 606,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_size: 0,
            },
            Sym {
                st_name: 626,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_size: 0,
            },
            Sym {
                st_name: 646,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_size: 0,
            },
            Sym {
                st_name: 666,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_size: 0,
            },
            Sym {
                st_name: 686,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_size: 0,
            },
            Sym {
                st_name: 706,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_size: 0,
            },
            Sym {
                st_name: 726,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_size: 0,
            },
            Sym {
                st_name: 746,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_size: 0,
            },
            Sym {
                st_name: 766,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_size: 0,
            },
            Sym {
                st_name: 786,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_size: 0,
            },
            Sym {
                st_name: 806,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_size: 0,
            },
            Sym {
                st_name: 826,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_size: 0,
            },
            Sym {
                st_name: 846,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_size: 0,
            },
            Sym {
                st_name: 866,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_size: 0,
            },
            Sym {
                st_name: 886,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_size: 0,
            },
            Sym {
                st_name: 906,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_size: 0,
            },
            Sym {
                st_name: 926,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_size: 0,
            },
            Sym {
                st_name: 946,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_size: 0,
            },
            Sym {
                st_name: 966,
