                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 395,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 682,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 914,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 589,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 844,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 816,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 898,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 944,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 837,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 708,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 347,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 462,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 539,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 782,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 659,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 49,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 484,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 389,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 129,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 856,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 558,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 584,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 811,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 258,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 830,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 921,
                st_info: 0x22 WEAK FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 868,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
        ],
    },
    syms: Symtab {
        bytes: 118488,
        range: 0x880428..0x89d300,
        count: 4937,
        Symbols: [
            Sym {
                st_name: 0,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 1,
                st_info: 0x4 LOCAL FILE,
                st_other: 0 DEFAULT,
                st_shndx: 65521,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 20,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x14cd70,
                st_size: 0,
            },
            Sym {
                st_name: 41,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x14cd88,
                st_size: 0,
            },
            Sym {
                st_name: 62,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x14cda0,
                st_size: 0,
            },
            Sym {
                st_name: 83,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x14cdb4,
                st_size: 0,
            },
            Sym {
                st_name: 104,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x14c9fc,
                st_size: 0,
            },
            Sym {
                st_name: 124,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x14cdc4,
                st_size: 0,
            },
            Sym {
                st_name: 145,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x14cde0,
                st_size: 0,
            },
            Sym {
                st_name: 166,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x14ce08,
                st_size: 0,
            },
            Sym {
                st_name: 187,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x14ce20,
                st_size: 0,
            },
            Sym {
                st_name: 208,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x14ce34,
                st_size: 0,
            },
            Sym {
                st_name: 229,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x14ce80,
                st_size: 0,
            },
            Sym {
                st_name: 250,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x14ceb0,
                st_size: 0,
            },
            Sym {
                st_name: 271,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x14cec0,
                st_size: 0,
            },
            Sym {
                st_name: 292,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x14ced4,
                st_size: 0,
            },
            Sym {
                st_name: 313,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x14cee4,
                st_size: 0,
            },
            Sym {
                st_name: 334,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x14cef0,
                st_size: 0,
            },
            Sym {
                st_name: 355,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x14cf18,
                st_size: 0,
            },
            Sym {
                st_name: 376,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x14ca08,
                st_size: 0,
            },
            Sym {
                st_name: 396,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x14cf44,
                st_size: 0,
            },
            Sym {
                st_name: 417,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x14cf60,
                st_size: 0,
            },
            Sym {
                st_name: 438,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x14cf84,
                st_size: 0,
            },
            Sym {
                st_name: 459,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x14cfac,
                st_size: 0,
            },
            Sym {
                st_name: 480,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x14cfd0,
                st_size: 0,
            },
            Sym {
                st_name: 501,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x14cfe8,
                st_size: 0,
            },
            Sym {
                st_name: 522,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x14cff4,
                st_size: 0,
            },
            Sym {
                st_name: 543,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x14d004,
                st_size: 0,
            },
            Sym {
                st_name: 564,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x14d128,
                st_size: 0,
            },
            Sym {
                st_name: 585,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x14d218,
                st_size: 0,
            },
            Sym {
