Pretending to delete this file...
Preparing to overwrite `pt_mutation` with a new value.
Changing the executable permission bits.
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 1078,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 236,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 840,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 660,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 1343,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 1215,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 618,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 950,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 733,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 344,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 928,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 315,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 589,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 752,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 138,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 547,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 60,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 712,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 599,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 457,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 1265,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 23,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 292,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 349,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 1140,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 720,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 582,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 1056,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 540,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 327,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 222,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 470,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 668,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 285,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 1441,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 1418,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 507,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 39,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 824,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 266,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 994,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 802,
                st_info: 0x21 WEAK OBJECT,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 972,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 92,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 111,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 1097,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 1166,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 146,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 757,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 782,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 197,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 1200,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 413,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 359,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 706,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 334,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 613,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 168,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 1329,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 278,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 645,
                st_info: 0x22 WEAK FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 425,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
